Pos0x,Pos0y,Rot0,Pos1x,Pos1y,Rot1
-0.01745106,-8.786345,39.35999,-0.04598784,-7.741183,23.34961
-0.01587052,-8.789539,39.34293,-0.03404938,-7.759103,23.3445
-0.01952095,-8.791086,39.35353,-0.009939411,-7.767222,23.24938
-0.02104776,-8.801387,39.32684,0.0002838191,-7.766394,23.19614
-0.02213751,-8.790258,39.36739,0.01189987,-7.762317,23.12607
-0.02421026,-8.794996,39.36093,0.01561436,-7.758237,23.0951
-0.0247532,-8.789433,39.38121,0.01422134,-7.7615,23.11207
-0.0184253,-8.802211,39.31299,0.01422134,-7.7615,23.11207
-0.02159085,-8.795821,39.34711,0.01189505,-7.748456,23.08329
-0.01897501,-8.796648,39.33327,0.007257496,-7.750089,23.11132
-0.02055626,-8.793455,39.35031,0.004019368,-7.734596,23.07965
-0.02104776,-8.801387,39.32684,0.004943757,-7.737041,23.08258
-0.02366432,-8.800558,39.34067,0.007259888,-7.736228,23.06857
-0.01580641,-8.803038,39.29916,0.005868294,-7.739493,23.08554
-0.02104776,-8.801387,39.32684,0.007720935,-7.744383,23.09142
-0.01629043,-8.810967,39.27567,0.003552878,-7.740304,23.09954
-0.02001032,-8.799016,39.33006,0.002172067,-7.729702,23.07377
-0.02262758,-8.798192,39.34389,0.0007804731,-7.732966,23.09074
-0.02049734,-8.806946,39.30656,0.003559377,-7.726443,23.05683
-0.0184253,-8.802211,39.31299,-0.0006125488,-7.736234,23.10773
-0.02159085,-8.795821,39.34711,-0.001081993,-7.74194,23.12762
-0.01793899,-8.794278,39.33649,0.000299062,-7.752538,23.15339
-0.01738999,-8.799843,39.31621,0.004019368,-7.734596,23.07965
-0.02049734,-8.806946,39.30656,-0.004320791,-7.740308,23.13872
-0.01738999,-8.799843,39.31621,-0.001081993,-7.74194,23.12762
-0.01580641,-8.803038,39.29916,-0.002004143,-7.739493,23.12469
-0.02001032,-8.799016,39.33006,0.003559377,-7.726443,23.05683
-0.01897501,-8.796648,39.33327,0.0003110285,-7.738676,23.11065
-0.02159085,-8.795821,39.34711,0.0003110285,-7.738676,23.11065
-0.01897501,-8.796648,39.33327,-0.003398592,-7.742757,23.14166
-0.01421982,-8.806232,39.28209,-0.004320791,-7.740308,23.13872
-0.02366432,-8.800558,39.34067,0.003094216,-7.73215,23.07671
-0.0184253,-8.802211,39.31299,-0.004320791,-7.740308,23.13872
-0.01946204,-8.804581,39.30977,0.002627775,-7.737861,23.09662
-0.0237179,-8.787066,39.3844,-0.005243605,-7.737864,23.13579
-0.01952095,-8.791086,39.35353,-0.004771207,-7.732151,23.11588
-0.01580641,-8.803038,39.29916,-0.006164943,-7.735416,23.13286
-0.02104776,-8.801387,39.32684,-0.008006757,-7.730525,23.12702
-0.02213751,-8.790258,39.36739,-0.0126359,-7.73216,23.15514
-0.02578994,-8.791802,39.37799,-0.0107978,-7.737054,23.16098
-0.0153201,-8.795105,39.32266,-0.009402635,-7.73379,23.14401
-0.02262758,-8.798192,39.34389,-0.01547078,-7.752553,23.23183
-0.02213751,-8.790258,39.36739,-0.006164943,-7.735416,23.13286
-0.02317281,-8.792625,39.36417,-0.01311415,-7.737872,23.17504
-0.02421026,-8.794996,39.36093,-0.006141189,-7.721551,23.09015
-0.02049734,-8.806946,39.30656,-0.01403249,-7.735423,23.17211
-0.01952095,-8.791086,39.35353,-0.01171685,-7.734607,23.15806
-0.02055626,-8.793455,39.35031,-0.01403249,-7.735423,23.17211
-0.0147711,-8.800669,39.30238,-0.01586896,-7.730528,23.16627
-0.02524628,-8.797362,39.35771,-0.01958314,-7.734615,23.19735
-0.02001032,-8.799016,39.33006,-0.01683067,-7.741954,23.2061
-0.02055626,-8.793455,39.35031,-0.01958314,-7.734615,23.19735
-0.02159085,-8.795821,39.34711,-0.02189858,-7.735432,23.21142
-0.02055626,-8.793455,39.35031,-0.02001707,-7.726455,23.17453
-0.01897501,-8.796648,39.33327,-0.02378363,-7.744407,23.24831
-0.01787774,-8.807774,39.29272,-0.01818298,-7.731347,23.18034
-0.01848565,-8.788715,39.35675,-0.01958314,-7.734615,23.19735
-0.0211022,-8.787889,39.37061,-0.01818298,-7.731347,23.18034
-0.01897501,-8.796648,39.33327,-0.01866643,-7.737061,23.20026
-0.01787774,-8.807774,39.29272,-0.01963028,-7.748479,23.24006
-0.02159085,-8.795821,39.34711,-0.02141508,-7.729721,23.19152
-0.01793899,-8.794278,39.33649,-0.02281525,-7.732985,23.20851
-0.0147711,-8.800669,39.30238,-0.01774748,-7.739507,23.20317
-0.01580641,-8.803038,39.29916,-0.02427065,-7.750116,23.26822
-0.01848565,-8.788715,39.35675,-0.02233098,-7.727273,23.18861
-0.01580641,-8.803038,39.29916,-0.02518664,-7.747671,23.26531
-0.01793899,-8.794278,39.33649,-0.02421469,-7.73625,23.2255
-0.01635469,-8.797475,39.31944,-0.02653218,-7.737069,23.23959
-0.02262758,-8.798192,39.34389,-0.02421469,-7.73625,23.2255
-0.01793899,-8.794278,39.33649,-0.02329946,-7.738698,23.22842
-0.01848565,-8.788715,39.35675,-0.02513059,-7.733804,23.2226
-0.01635469,-8.797475,39.31944,-0.02238204,-7.741142,23.23132
-0.0184253,-8.802211,39.31299,-0.02421469,-7.73625,23.2255
-0.02055626,-8.793455,39.35031,-0.02421469,-7.73625,23.2255
-0.01897501,-8.796648,39.33327,-0.02421469,-7.73625,23.2255
-0.01318523,-8.803865,39.28531,-0.025617,-7.739515,23.2425
-0.01952095,-8.791086,39.35353,-0.02884886,-7.737889,23.25369
-0.0184253,-8.802211,39.31299,-0.03074338,-7.746864,23.29059
-0.01793899,-8.794278,39.33649,-0.03074338,-7.746864,23.29059
-0.01848565,-8.788715,39.35675,-0.02702073,-7.742783,23.25951
-0.01587052,-8.789539,39.34293,-0.02702073,-7.742783,23.25951
-0.01635469,-8.797475,39.31944,-0.025617,-7.739515,23.2425
-0.01738999,-8.799843,39.31621,-0.02982748,-7.749308,23.29348
-0.01580641,-8.803038,39.29916,-0.02842304,-7.746043,23.27648
-0.01318523,-8.803865,39.28531,-0.02933893,-7.7436,23.2736
-0.0137358,-8.798299,39.30559,-0.02842304,-7.746043,23.27648
-0.0137358,-8.798299,39.30559,-0.02982748,-7.749308,23.29348
-0.02055626,-8.793455,39.35031,-0.03123407,-7.752573,23.31049
-0.01635469,-8.797475,39.31944,-0.033978,-7.745239,23.3018
-0.02104776,-8.801387,39.32684,-0.02933893,-7.7436,23.2736
-0.0137358,-8.798299,39.30559,-0.03306291,-7.747684,23.30469
-0.0137358,-8.798299,39.30559,-0.03214997,-7.75013,23.3076
-0.01580641,-8.803038,39.29916,-0.02744656,-7.734624,23.23669
-0.01160007,-8.807058,39.26826,-0.03165632,-7.744418,23.28768
-0.009531597,-8.80232,39.27469,-0.02982748,-7.749308,23.29348
-0.01635469,-8.797475,39.31944,-0.0275078,-7.748491,23.2794
-0.0147711,-8.800669,39.30238,-0.03074338,-7.746864,23.29059
-0.01056619,-8.804693,39.27147,-0.03116697,-7.738708,23.26779
-0.0147711,-8.800669,39.30238,-0.03214997,-7.75013,23.3076
-0.01421982,-8.806232,39.28209,-0.03629601,-7.746058,23.3159
-0.01848565,-8.788715,39.35675,-0.03629601,-7.746058,23.3159
-0.01160007,-8.807058,39.26826,-0.04002707,-7.750144,23.34703
-0.01580641,-8.803038,39.29916,-0.03770402,-7.749323,23.33291
-0.01580641,-8.803038,39.29916,-0.03629601,-7.746058,23.3159
-0.01470384,-8.814159,39.25862,-0.04425969,-7.75994,23.39807
-0.01318523,-8.803865,39.28531,-0.04234784,-7.750966,23.36116
-0.01587052,-8.789539,39.34293,-0.04234784,-7.750966,23.36116
-0.01793899,-8.794278,39.33649,-0.03580374,-7.740347,23.29601
-0.009531597,-8.80232,39.27469,-0.03911418,-7.75259,23.34993
-0.01684172,-8.805406,39.29594,-0.04234784,-7.750966,23.36116
-0.01635469,-8.797475,39.31944,-0.03538387,-7.748502,23.3188
-0.01635469,-8.797475,39.31944,-0.04002707,-7.750144,23.34703
-0.01160007,-8.807058,39.26826,-0.03770402,-7.749323,23.33291
-0.01421982,-8.806232,39.28209,-0.04002707,-7.750144,23.34703
-0.0137358,-8.798299,39.30559,-0.03770402,-7.749323,23.33291
-0.0147711,-8.800669,39.30238,-0.04143652,-7.753408,23.36403
-0.01580641,-8.803038,39.29916,-0.03679189,-7.751769,23.33581
-0.01580641,-8.803038,39.29916,-0.04184834,-7.745252,23.34124
-0.01160007,-8.807058,39.26826,-0.03861835,-7.746879,23.33002
-0.01318523,-8.803865,39.28531,-0.04325778,-7.748515,23.35824
-0.01318523,-8.803865,39.28531,-0.04334751,-7.762385,23.40097
-0.01738999,-8.799843,39.31621,-0.04093697,-7.747699,23.34414
-0.008976596,-8.807885,39.25441,-0.04375871,-7.75423,23.37817
-0.01166876,-8.793562,39.31201,-0.03820205,-7.755034,23.35282
-0.01318523,-8.803865,39.28531,-0.04325778,-7.748515,23.35824
-0.01056619,-8.804693,39.27147,-0.03952895,-7.744434,23.32713
-0.01263323,-8.809424,39.26505,-0.0451703,-7.757495,23.39518
-0.01056619,-8.804693,39.27147,-0.03629601,-7.746058,23.3159
-0.0184253,-8.802211,39.31299,-0.03812023,-7.741167,23.31011
-0.0184253,-8.802211,39.31299,-0.04143652,-7.753408,23.36403
-0.01318523,-8.803865,39.28531,-0.03820205,-7.755034,23.35282
-0.01738999,-8.799843,39.31621,-0.04002707,-7.750144,23.34703
-0.01366996,-8.811795,39.26181,-0.03580374,-7.740347,23.29601
-0.0153201,-8.795105,39.32266,-0.04193521,-7.759122,23.38396
-0.01318523,-8.803865,39.28531,-0.03770402,-7.749323,23.33291
-0.01318523,-8.803865,39.28531,-0.04143652,-7.753408,23.36403
-0.01160007,-8.807058,39.26826,-0.03861835,-7.746879,23.33002
-0.0147711,-8.800669,39.30238,-0.04052291,-7.755853,23.36692
-0.01270335,-8.795931,39.30881,-0.04184834,-7.745252,23.34124
-0.01580641,-8.803038,39.29916,-0.04375871,-7.75423,23.37817
-0.0147711,-8.800669,39.30238,-0.04093697,-7.747699,23.34414
-0.01897501,-8.796648,39.33327,-0.0446708,-7.751786,23.37528
-0.01160007,-8.807058,39.26826,-0.04193521,-7.759122,23.38396
-0.01263323,-8.809424,39.26505,-0.04052291,-7.755853,23.36692
-0.01318523,-8.803865,39.28531,-0.03861835,-7.746879,23.33002
-0.0153201,-8.795105,39.32266,-0.04052291,-7.755853,23.36692
-0.01580641,-8.803038,39.29916,-0.04243538,-7.764828,23.40385
-0.0147711,-8.800669,39.30238,-0.03306291,-7.747684,23.30469
-0.01848565,-8.788715,39.35675,-0.03952895,-7.744434,23.32713
-0.01056619,-8.804693,39.27147,-0.03869855,-7.760744,23.37272
-0.01421982,-8.806232,39.28209,-0.04093697,-7.747699,23.34414
-0.01415098,-8.81972,39.23834,-0.04193521,-7.759122,23.38396
-0.01160007,-8.807058,39.26826,-0.04375871,-7.75423,23.37817
-0.01160007,-8.807058,39.26826,-0.03770402,-7.749323,23.33291
-0.01421982,-8.806232,39.28209,-0.04143652,-7.753408,23.36403
-0.01470384,-8.814159,39.25862,-0.03911418,-7.75259,23.34993
-0.01111676,-8.799128,39.29173,-0.03770402,-7.749323,23.33291
-0.01318523,-8.803865,39.28531,-0.03820205,-7.755034,23.35282
-0.01525513,-8.8086,39.2789,-0.0460831,-7.755052,23.3923
-0.01215206,-8.801498,39.28851,-0.04052291,-7.755853,23.36692
-0.01580641,-8.803038,39.29916,-0.03679189,-7.751769,23.33581
-0.01160007,-8.807058,39.26826,-0.03770402,-7.749323,23.33291
-0.0153201,-8.795105,39.32266,-0.04325778,-7.748515,23.35824
-0.01166876,-8.793562,39.31201,-0.04184834,-7.745252,23.34124
-0.01215206,-8.801498,39.28851,-0.04002707,-7.750144,23.34703
-0.01318523,-8.803865,39.28531,-0.04193521,-7.759122,23.31011
-0.01215206,-8.801498,39.28851,-0.04052291,-7.755853,23.36692
-0.01215206,-8.801498,39.28851,-0.04325778,-7.748515,23.35824
-0.01111676,-8.799128,39.29173,-0.04334751,-7.762385,23.40097
-0.01318523,-8.803865,39.28531,-0.03952895,-7.744434,23.32713
-0.01318523,-8.803865,39.28531,-0.03488942,-7.742793,23.2989
-0.01270335,-8.795931,39.30881,-0.04002707,-7.750144,23.34703
-0.01318523,-8.803865,39.28531,-0.04375871,-7.75423,23.37817
-0.01836461,-8.815703,39.26923,-0.04052291,-7.755853,23.36692
-0.01318523,-8.803865,39.28531,-0.04143652,-7.753408,23.36403
-0.01635469,-8.797475,39.31944,-0.04234784,-7.750966,23.36116
-0.01525513,-8.8086,39.2789,-0.04102236,-7.761563,23.38684
-0.01111676,-8.799128,39.29173,-0.04002707,-7.750144,23.34703
-0.0147711,-8.800669,39.30238,-0.03679189,-7.751769,23.33581
-0.0199512,-8.812509,39.2863,-0.04234784,-7.750966,23.36116
-0.01318523,-8.803865,39.28531,-0.04184834,-7.745252,23.34124
-0.01215206,-8.801498,39.28851,-0.04284811,-7.756675,23.38106
-0.01580641,-8.803038,39.29916,-0.04002707,-7.750144,23.34703
-0.01001119,-8.810252,39.25119,-0.04143652,-7.753408,23.36403
-0.02366432,-8.800558,39.34067,-0.04334751,-7.762385,23.40097
-0.0147711,-8.800669,39.30238,-0.04567199,-7.763203,23.41508
-0.0147711,-8.800669,39.30238,-0.04234784,-7.750966,23.36116
-0.01160007,-8.807058,39.26826,-0.04425969,-7.75994,23.39807
-0.01525513,-8.8086,39.2789,-0.04184834,-7.745252,23.34124
-0.0137358,-8.798299,39.30559,-0.04184834,-7.745252,23.34124
-0.01270335,-8.795931,39.30881,-0.04425969,-7.75994,23.39807
-0.01318523,-8.803865,39.28531,-0.04184834,-7.745252,23.34124
-0.01318523,-8.803865,39.28531,-0.0446708,-7.751786,23.37528
-0.01848565,-8.788715,39.35675,-0.0451703,-7.757495,23.39518
-0.01056619,-8.804693,39.27147,-0.04275885,-7.742808,23.33836
-0.01580641,-8.803038,39.29916,-0.0446708,-7.751786,23.37528
-0.01897501,-8.796648,39.33327,-0.04425969,-7.75994,23.39807
-0.01318523,-8.803865,39.28531,-0.04799775,-7.764026,23.42922
-0.0137358,-8.798299,39.30559,-0.04658331,-7.76076,23.4122
-0.01318523,-8.803865,39.28531,-0.0451703,-7.757495,23.39518
-0.01318523,-8.803865,39.28531,-0.04284811,-7.756675,23.38106
-0.01270335,-8.795931,39.30881,-0.04234784,-7.750966,23.36116
-0.01366996,-8.811795,39.26181,-0.04425969,-7.75994,23.39807
-0.01635469,-8.797475,39.31944,-0.04648972,-7.746893,23.3695
-0.01635469,-8.797475,39.31944,-0.04234784,-7.750966,23.36116
-0.0147711,-8.800669,39.30238,-0.04325778,-7.748515,23.35824
-0.01428622,-8.792736,39.32585,-0.04475981,-7.765649,23.41797
-0.01104578,-8.812621,39.24797,-0.0446708,-7.751786,23.37528
-0.01421982,-8.806232,39.28209,-0.04416901,-7.746076,23.35538
-0.0147711,-8.800669,39.30238,-0.0451703,-7.757495,23.39518
-0.01160007,-8.807058,39.26826,-0.04567199,-7.763203,23.41508
-0.01160007,-8.807058,39.26826,-0.04567199,-7.763203,23.41508
-0.01684172,-8.805406,39.29594,-0.04425969,-7.75994,23.39807
-0.01318523,-8.803865,39.28531,-0.04567199,-7.763203,23.41508
-0.01160007,-8.807058,39.26826,-0.04284811,-7.756675,23.38106
-0.0137358,-8.798299,39.30559,-0.04375871,-7.75423,23.37817
-0.009531597,-8.80232,39.27469,-0.04567199,-7.763203,23.41508
-0.01263323,-8.809424,39.26505,-0.0446708,-7.751786,23.37528
-0.01525513,-8.8086,39.2789,-0.0460831,-7.755052,23.3923
-0.0147711,-8.800669,39.30238,-0.0460831,-7.755052,23.3923
-0.01629043,-8.810967,39.27567,-0.0446708,-7.751786,23.37528
-0.01104578,-8.812621,39.24797,-0.04557917,-7.749339,23.37239
-0.01525513,-8.8086,39.2789,-0.04799775,-7.764026,23.42922
-0.01318523,-8.803865,39.28531,-0.04557917,-7.749339,23.37239
-0.01318523,-8.803865,39.28531,-0.04425969,-7.75994,23.39807
-0.007389097,-8.811079,39.23734,-0.04243538,-7.764828,23.40385
-0.0147711,-8.800669,39.30238,-0.04840591,-7.755874,23.40644
-0.01215206,-8.801498,39.28851,-0.04325778,-7.748515,23.35824
-0.01160007,-8.807058,39.26826,-0.04699146,-7.752605,23.3894
-0.01160007,-8.807058,39.26826,-0.04708786,-7.766469,23.4321
-0.01318523,-8.803865,39.28531,-0.04375871,-7.75423,23.37817
-0.008422261,-8.813446,39.23415,-0.04334751,-7.762385,23.40097
-0.006354506,-8.808707,39.24055,-0.04425969,-7.75994,23.39807
-0.008976596,-8.807885,39.25441,-0.0451703,-7.757495,23.39518
-0.01056619,-8.804693,39.27147,-0.04143652,-7.753408,23.36403
-0.004765481,-8.811905,39.22348,-0.04093697,-7.747699,23.34414
-0.007389097,-8.811079,39.23734,-0.04557917,-7.749339,23.37239
-0.01056619,-8.804693,39.27147,-0.0446708,-7.751786,23.37528
-0.006910269,-8.803148,39.26083,-0.04567199,-7.763203,23.41508
-0.01635469,-8.797475,39.31944,-0.04375871,-7.75423,23.37817
-0.008422261,-8.813446,39.23415,-0.04931504,-7.753427,23.40355
-0.01111676,-8.799128,39.29173,-0.05032571,-7.764847,23.44336
-0.01001119,-8.810252,39.25119,-0.04699146,-7.752605,23.3894
-0.01421982,-8.806232,39.28209,-0.04425969,-7.75994,23.39807
-0.008422261,-8.813446,39.23415,-0.04799775,-7.764026,23.42922
-0.01111676,-8.799128,39.29173,-0.04658331,-7.76076,23.4122
-0.006354506,-8.808707,39.24055,-0.04891055,-7.761583,23.42634
-0.01160007,-8.807058,39.26826,-0.04658331,-7.76076,23.4122
-0.009531597,-8.80232,39.27469,-0.04941291,-7.76729,23.44623
-0.01001119,-8.810252,39.25119,-0.0451703,-7.757495,23.39518
-0.01001119,-8.810252,39.25119,-0.04334751,-7.762385,23.40097
-0.01208109,-8.814988,39.24477,-0.0460831,-7.755052,23.3923
-0.01525513,-8.8086,39.23091,-0.04425969,-7.75994,23.39807
-0.008422261,-8.813446,39.23415,-0.0451703,-7.757495,23.39518
-0.01001119,-8.810252,39.25119,-0.04567199,-7.763203,23.41508
-0.01160007,-8.807058,39.26826,-0.04891055,-7.761583,23.42634
-0.006832523,-8.81664,39.21707,-0.04891055,-7.761583,23.42634
-0.01160007,-8.807058,39.26826,-0.04193521,-7.759122,23.38396
-0.01001119,-8.810252,39.25119,-0.04658331,-7.76076,23.4122
-0.01215206,-8.801498,39.28851,-0.04941291,-7.76729,23.44623
-0.006832523,-8.81664,39.21707,-0.04891055,-7.761583,23.42634
-0.01111676,-8.799128,39.29173,-0.05032571,-7.764847,23.44336
-0.01263323,-8.809424,39.26505,-0.05032571,-7.764847,23.44336
-0.0147711,-8.800669,39.30238,-0.04981892,-7.759137,23.42345
-0.01318523,-8.803865,39.28531,-0.0474954,-7.758316,23.40932
-0.01056619,-8.804693,39.27147,-0.04708786,-7.766469,23.4321
-0.008976596,-8.807885,39.25441,-0.04850373,-7.769734,23.44913
-0.006354506,-8.808707,39.24055,-0.0474954,-7.758316,23.40932
-0.01160007,-8.807058,39.26826,-0.0474954,-7.758316,23.40932
-0.009531597,-8.80232,39.27469,-0.04790203,-7.75016,23.38652
-0.01001119,-8.810252,39.25119,-0.05214392,-7.759957,23.43759
-0.004291034,-8.803976,39.24695,-0.05345429,-7.749358,23.41193
-0.008976596,-8.807885,39.25441,-0.05123265,-7.7624,23.44045
-0.01215206,-8.801498,39.28851,-0.0553771,-7.758335,23.44886
-0.008422261,-8.813446,39.23415,-0.05356122,-7.763225,23.45462
-0.01001119,-8.810252,39.25119,-0.05679368,-7.761599,23.46588
-0.0078664,-8.819006,39.21387,-0.05719282,-7.753448,23.44312
-0.0147711,-8.800669,39.30238,-0.05294807,-7.743646,23.39202
-0.01160007,-8.807058,39.26826,-0.05265138,-7.765668,23.4575
-0.01421982,-8.806232,39.28209,-0.05486873,-7.752624,23.42895
-0.01001119,-8.810252,39.25119,-0.05446877,-7.760782,23.45175
-0.009531597,-8.80232,39.27469,-0.05719282,-7.753448,23.44312
-0.0147711,-8.800669,39.30238,-0.05679368,-7.761599,23.46588
-0.005242021,-8.819835,39.2,-0.05254536,-7.751801,23.4148
-0.01270335,-8.795931,39.30881,-0.05254536,-7.751801,23.4148
-0.007389097,-8.811079,39.23734,-0.05588536,-7.764046,23.46877
-0.01160007,-8.807058,39.26826,-0.05395908,-7.755066,23.43182
-0.01311711,-8.817357,39.24155,-0.05073019,-7.756694,23.42057
-0.01318523,-8.803865,39.28531,-0.05446877,-7.760782,23.45175
-0.01629043,-8.810967,39.27567,-0.05486873,-7.752624,23.42895
-0.01215206,-8.801498,39.28851,-0.05719282,-7.753448,23.44312
-0.005322056,-8.806343,39.24376,-0.05628531,-7.755894,23.44599
-0.007942719,-8.805516,39.25761,-0.05163703,-7.75425,23.41769
-0.01318523,-8.803865,39.28531,-0.05730551,-7.767314,23.48581
-0.01366996,-8.811795,39.26181,-0.05214392,-7.759957,23.43759
-0.008498433,-8.799953,39.27788,-0.05628531,-7.755894,23.44599
-0.005879247,-8.800781,39.26404,-0.05486873,-7.752624,23.42895
-0.009531597,-8.80232,39.27469,-0.05719282,-7.753448,23.44312
-0.002142529,-8.812731,39.20964,-0.05345429,-7.749358,23.41193
-0.007942719,-8.805516,39.25761,-0.05113234,-7.748538,23.39779
-0.006832523,-8.81664,39.21707,-0.05305291,-7.757515,23.43472
-0.005322056,-8.806343,39.24376,-0.05628531,-7.755894,23.44599
-0.01001119,-8.810252,39.25119,-0.0553771,-7.758335,23.44886
-0.01318523,-8.803865,39.28531,-0.05265138,-7.765668,23.4575
-0.01215206,-8.801498,39.28851,-0.05730551,-7.767314,23.48581
-0.01001119,-8.810252,39.25119,-0.05436251,-7.746915,23.40906
-0.007942719,-8.805516,39.25761,-0.05486873,-7.752624,23.42895
-0.01111676,-8.799128,39.29173,-0.05294807,-7.743646,23.39202
-0.01366996,-8.811795,39.26181,-0.05951467,-7.754266,23.45725
-0.01160007,-8.807058,39.26826,-0.05821241,-7.764867,23.48291
-0.008422261,-8.813446,39.23415,-0.05770118,-7.759157,23.46301
-0.01160007,-8.807058,39.26826,-0.0553771,-7.758335,23.44886
-0.01160007,-8.807058,39.26826,-0.0553771,-7.758335,23.44886
