Pos0x,Pos0y,Rot0,Pos1x,Pos1y,Rot1
-0.01160007,-8.807058,39.26826,-0.05395908,-7.755066,23.43182
-0.008976596,-8.807885,39.25441,-0.05305291,-7.757515,23.43472
-0.01421982,-8.806232,39.28209,-0.05305291,-7.757515,23.43472
-0.008422261,-8.813446,39.23415,-0.05436251,-7.746915,23.40906
-0.008422261,-8.813446,39.23415,-0.05577552,-7.750178,23.42607
-0.003174979,-8.815098,39.20644,-0.05730551,-7.767314,23.48581
-0.01160007,-8.807058,39.26826,-0.05911991,-7.762424,23.48005
-0.006832523,-8.81664,39.21707,-0.05770118,-7.759157,23.46301
-0.01001119,-8.810252,39.25119,-0.05254536,-7.751801,23.4148
-0.009531597,-8.80232,39.27469,-0.05719282,-7.753448,23.44312
-0.008422261,-8.813446,39.23415,-0.06093412,-7.757536,23.47431
-0.009531597,-8.80232,39.27469,-0.0604206,-7.751822,23.45439
-0.008976596,-8.807885,39.25441,-0.069198,-7.749402,23.49119
-0.007942719,-8.805516,39.25761,-0.06183933,-7.755091,23.47144
-0.01001119,-8.810252,39.25119,-0.06597347,-7.751029,23.47989
-0.008498433,-8.799953,39.27788,-0.06558266,-7.75918,23.50264
-0.01104578,-8.812621,39.24797,-0.06506768,-7.75347,23.48274
-0.007389097,-8.811079,39.23734,-0.06506768,-7.75347,23.48274
-0.009531597,-8.80232,39.27469,-0.06416251,-7.755913,23.4856
-0.01001119,-8.810252,39.25119,-0.06790941,-7.760004,23.51682
-0.008422261,-8.813446,39.23415,-0.06597347,-7.751029,23.47989
-0.006910269,-8.803148,39.26083,-0.06558266,-7.75918,23.50264
-0.01111676,-8.799128,39.29173,-0.06739148,-7.754294,23.49692
-0.003174979,-8.815098,39.20644,-0.06093412,-7.757536,23.47431
-0.01001119,-8.810252,39.25119,-0.06971461,-7.755111,23.51107
-0.01056619,-8.804693,39.27147,-0.06739148,-7.754294,23.49692
-0.01056619,-8.804693,39.27147,-0.06648855,-7.756736,23.49978
-0.01318523,-8.803865,39.28531,-0.06971461,-7.755111,23.51107
-0.01001119,-8.810252,39.25119,-0.06416251,-7.755913,23.4856
-0.009531597,-8.80232,39.27469,-0.06881306,-7.75756,23.51396
-0.01318523,-8.803865,39.28531,-0.06790941,-7.760004,23.51682
-0.0137358,-8.798299,39.30559,-0.06364824,-7.750201,23.46569
-0.006910269,-8.803148,39.26083,-0.06842654,-7.765714,23.53672
-0.01056619,-8.804693,39.27147,-0.07023464,-7.760826,23.531
-0.0137358,-8.798299,39.30559,-0.07023464,-7.760826,23.531
-0.01215206,-8.801498,39.28851,-0.06971461,-7.755111,23.51107
-0.008976596,-8.807885,39.25441,-0.06648855,-7.756736,23.49978
-0.005798644,-8.814273,39.22029,-0.06648855,-7.756736,23.49978
-0.01215206,-8.801498,39.28851,-0.06648855,-7.756736,23.49978
-0.009531597,-8.80232,39.27469,-0.07061815,-7.752669,23.50823
-0.01008359,-8.796758,39.29495,-0.069198,-7.749402,23.49119
-0.01111676,-8.799128,39.29173,-0.06648855,-7.756736,23.49978
-0.004765481,-8.811905,39.22348,-0.06971461,-7.755111,23.51107
-0.01056619,-8.804693,39.27147,-0.06790941,-7.760004,23.51682
-0.006832523,-8.81664,39.21707,-0.06985027,-7.768982,23.55377
-0.009531597,-8.80232,39.27469,-0.06881306,-7.75756,23.51396
-0.008498433,-8.799953,39.27788,-0.06506768,-7.75347,23.48274
-0.01160007,-8.807058,39.26826,-0.06519458,-7.767335,23.52541
-0.01318523,-8.803865,39.28531,-0.06377299,-7.764069,23.50837
-0.005322056,-8.806343,39.24376,-0.07061815,-7.752669,23.50823
-0.007942719,-8.805516,39.25761,-0.06467821,-7.761625,23.50551
-0.005322056,-8.806343,39.24376,-0.07165837,-7.764095,23.54805
-0.008498433,-8.799953,39.27788,-0.06881306,-7.75756,23.51968
-0.006910269,-8.803148,39.26083,-0.06881306,-7.75756,23.51396
-0.004765481,-8.811905,39.22348,-0.06971461,-7.755111,23.51107
-0.01056619,-8.804693,39.27147,-0.06687359,-7.748575,23.47699
-0.007942719,-8.805516,39.25761,-0.06829517,-7.751846,23.49405
-0.008976596,-8.807885,39.25441,-0.06881306,-7.75756,23.51396
-0.008498433,-8.799953,39.27788,-0.06506768,-7.75347,23.48274
-0.008422261,-8.813446,39.23415,-0.06739148,-7.754294,23.49692
-0.004291034,-8.803976,39.24695,-0.07023464,-7.760826,23.531
-0.008976596,-8.807885,39.25441,-0.06829517,-7.751846,23.49405
-0.01001119,-8.810252,39.25119,-0.06881306,-7.75756,23.51396
-0.01056619,-8.804693,39.27147,-0.06739148,-7.754294,23.49692
-0.007389097,-8.811079,39.23734,-0.07113762,-7.75838,23.52813
-0.01008359,-8.796758,39.29495,-0.06377299,-7.764069,23.50837
-0.002700581,-8.80717,39.28111,-0.06739148,-7.754294,23.49692
-0.009531597,-8.80232,39.27469,-0.06648855,-7.756736,23.49978
-0.01111676,-8.799128,39.29173,-0.0715217,-7.750226,23.50538
-0.01111676,-8.799128,39.29173,-0.06687359,-7.748575,23.47699
-0.008498433,-8.799953,39.27788,-0.069331,-7.76327,23.53386
-0.008976596,-8.807885,39.25441,-0.07023464,-7.760826,23.531
-0.01056619,-8.804693,39.27147,-0.07113762,-7.75838,23.52813
-0.006910269,-8.803148,39.26083,-0.06700353,-7.762446,23.51968
-0.004208857,-8.817469,39.20322,-0.06790941,-7.760004,23.51682
-0.004845369,-8.79841,39.26723,-0.06648855,-7.756736,23.49978
-0.009051858,-8.794391,39.29816,-0.06829517,-7.751846,23.49405
-0.006910269,-8.803148,39.26083,-0.06739148,-7.754294,23.49692
-0.006910269,-8.803148,39.26083,-0.06597347,-7.751029,23.47989
-0.007389097,-8.811079,39.23734,-0.06648855,-7.756736,23.49978
-0.009531597,-8.80232,39.27469,-0.06881306,-7.75756,23.51396
-0.005322056,-8.806343,39.24376,-0.06739148,-7.754294,23.49692
-0.006354506,-8.808707,39.24055,-0.06648855,-7.756736,23.49978
-0.002700581,-8.80717,39.2299,-0.06325734,-7.758356,23.48846
-0.004845369,-8.79841,39.26723,-0.06842654,-7.765714,23.53672
-0.00325787,-8.801605,39.25018,-0.06971461,-7.755111,23.51107
-0.004291034,-8.803976,39.24695,-0.069198,-7.749402,23.49119
-0.0006371094,-8.802431,39.2363,-0.07242157,-7.747781,23.50252
-0.009051858,-8.794391,39.29816,-0.06739148,-7.754294,23.49692
-0.01056619,-8.804693,39.27147,-0.06790941,-7.760004,23.51682
-0.002142529,-8.812731,39.20964,-0.06829517,-7.751846,23.49405
-0.007465983,-8.797584,39.28111,-0.06881306,-7.75756,23.51396
-0.008498433,-8.799953,39.27788,-0.06687359,-7.748575,23.47699
-0.005322056,-8.806343,39.24376,-0.06777856,-7.746136,23.47415
-0.003732317,-8.809537,39.22672,-0.06829517,-7.751846,23.49405
-0.002142529,-8.812731,39.20964,-0.07061815,-7.752669,23.50823
-0.009051858,-8.794391,39.29816,-0.06881306,-7.75756,23.51396
-0.006910269,-8.803148,39.26083,-0.06881306,-7.75756,23.51396
-0.008498433,-8.799953,39.27788,-0.06971461,-7.755111,23.51107
-0.009531597,-8.80232,39.27469,-0.07488789,-7.762473,23.55937
-0.009051858,-8.794391,39.29816,-0.07023464,-7.760826,23.531
-0.01111676,-8.799128,39.29173,-0.069198,-7.749402,23.49119
-0.002142529,-8.812731,39.20964,-0.06790941,-7.760004,23.51682
-0.009531597,-8.80232,39.27469,-0.06881306,-7.75756,23.51396
-0.008498433,-8.799953,39.27788,-0.07061815,-7.752669,23.50823
-0.01160007,-8.807058,39.26826,-0.0715217,-7.750226,23.50538
-0.008422261,-8.813446,39.23415,-0.06777856,-7.746136,23.47415
-0.008422261,-8.813446,39.23415,-0.07256134,-7.761648,23.54518
-0.005322056,-8.806343,39.24376,-0.07113762,-7.75838,23.52813
-0.006354506,-8.808707,39.24055,-0.06739148,-7.754294,23.49692
-0.005322056,-8.806343,39.24376,-0.06868068,-7.743689,23.47129
-0.01001119,-8.810252,39.25119,-0.06700353,-7.762446,23.51968
-0.004291034,-8.803976,39.24695,-0.06687359,-7.748575,23.47699
-0.008976596,-8.807885,39.25441,-0.07113762,-7.75838,23.52813
-0.006354506,-8.808707,39.24055,-0.06971461,-7.755111,23.51107
-0.01111676,-8.799128,39.29173,-0.07075401,-7.766537,23.5509
-0.003732317,-8.809537,39.22672,-0.07061815,-7.752669,23.50823
-0.004765481,-8.811905,39.22348,-0.069198,-7.749402,23.49119
-0.006910269,-8.803148,39.26083,-0.06829517,-7.751846,23.49405
-0.005798644,-8.814273,39.22029,-0.07113762,-7.75838,23.52813
-0.008976596,-8.807885,39.25441,-0.07075401,-7.766537,23.5509
-0.00325787,-8.801605,39.25018,-0.06881306,-7.75756,23.51396
-0.006910269,-8.803148,39.26083,-0.07113762,-7.75838,23.52813
-0.006354506,-8.808707,39.24055,-0.06881306,-7.75756,23.51396
-0.002700581,-8.80717,39.2299,-0.07204117,-7.755939,23.52528
-0.007942719,-8.805516,39.25761,-0.07669132,-7.757586,23.55367
-0.008976596,-8.807885,39.25441,-0.07165837,-7.764095,23.54805
-0.001110079,-8.810362,39.21283,-0.06971461,-7.755111,23.51107
-0.004765481,-8.811905,39.22348,-0.07165837,-7.764095,23.54805
-0.008976596,-8.807885,39.25441,-0.06829517,-7.751846,23.49405
-0.01056619,-8.804693,39.27147,-0.07023464,-7.760826,23.531
-0.006910269,-8.803148,39.26083,-0.069331,-7.76327,23.53386
-0.009531597,-8.80232,39.27469,-0.06881306,-7.75756,23.51396
-0.004765481,-8.811905,39.22348,-0.0715217,-7.750226,23.50538
-0.008498433,-8.799953,39.27788,-0.07061815,-7.752669,23.50823
-0.006354506,-8.808707,39.24055,-0.06971461,-7.755111,23.51107
-0.005322056,-8.806343,39.24376,-0.06881306,-7.75756,23.51396
-0.001668131,-8.8048,39.23311,-0.07061815,-7.752669,23.50823
-0.002142529,-8.812731,39.20964,-0.07061815,-7.752669,23.50823
-0.002616066,-8.820661,39.18614,-0.069331,-7.76327,23.53386
-0.003174979,-8.815098,39.20644,-0.07113762,-7.75838,23.52813
-0.006910269,-8.803148,39.26083,-0.06739148,-7.754294,23.49692
-0.004291034,-8.803976,39.24695,-0.069331,-7.76327,23.53386
-0.002700581,-8.80717,39.2299,-0.07308352,-7.767364,23.5651
-0.006354506,-8.808707,39.24055,-0.07113762,-7.75838,23.52813
-0.005322056,-8.806343,39.24376,-0.069198,-7.749402,23.49119
-0.006354506,-8.808707,39.24055,-0.07346345,-7.759206,23.54232
-0.008976596,-8.807885,39.25441,-0.07023464,-7.760826,23.531
-0.003814348,-8.796041,39.27045,-0.07204117,-7.755939,23.52528
-0.004765481,-8.811905,39.22348,-0.07204117,-7.755939,23.52528
-0.01056619,-8.804693,39.27147,-0.07113762,-7.75838,23.52813
-0.004765481,-8.811905,39.22348,-0.07061815,-7.752669,23.50823
-0.009531597,-8.80232,39.27469,-0.06985027,-7.768982,23.55377
-0.00325787,-8.801605,39.25018,-0.06971461,-7.755111,23.51107
-0.004208857,-8.817469,39.20322,-0.07346345,-7.759206,23.54232
-0.002142529,-8.812731,39.20964,-0.06700353,-7.762446,23.51968
-0.001582188,-8.818292,39.18936,-0.06971461,-7.755111,23.51107
-0.004765481,-8.811905,39.22348,-0.06971461,-7.755111,23.51107
-0.004291034,-8.803976,39.24695,-0.07256134,-7.761648,23.54518
0.001513733,-8.81119,39.19897,-0.07346345,-7.759206,23.54232
-0.006354506,-8.808707,39.24055,-0.06971461,-7.755111,23.51107
-0.003732317,-8.809537,39.22672,-0.07113762,-7.75838,23.52813
-0.004765481,-8.811905,39.22348,-0.07204117,-7.755939,23.52528
-0.006832523,-8.81664,39.21707,-0.06971461,-7.755111,23.51107
-0.00325787,-8.801605,39.25018,-0.06881306,-7.75756,23.51396
-7.977145E-05,-8.807997,39.21603,-0.07256134,-7.761648,23.54518
-0.004291034,-8.803976,39.24695,-0.06881306,-7.75756,23.51396
-0.003732317,-8.809537,39.22672,-0.07204117,-7.755939,23.52528
-0.004291034,-8.803976,39.24695,-0.06971461,-7.755111,23.51107
-0.004291034,-8.803976,39.24695,-0.07023464,-7.760826,23.531
-0.003174979,-8.815098,39.20644,-0.07113762,-7.75838,23.52813
-0.006354506,-8.808707,39.24055,-0.07204117,-7.755939,23.52528
-0.005322056,-8.806343,39.24376,-0.07346345,-7.759206,23.54232
-0.001110079,-8.810362,39.21283,-0.07165837,-7.764095,23.54805
-0.005322056,-8.806343,39.24376,-0.07204117,-7.755939,23.52528
-0.004291034,-8.803976,39.24695,-0.07398578,-7.764915,23.56222
0.001040861,-8.819118,39.17551,-0.069198,-7.749402,23.49119
-0.004765481,-8.811905,39.22348,-0.07113762,-7.75838,23.52813
-0.004765481,-8.811905,39.22348,-0.07436558,-7.756761,23.53947
-0.001110079,-8.810362,39.21283,-0.07488789,-7.762473,23.55937
-0.005402511,-8.792846,39.28751,-0.07256134,-7.761648,23.54518
-0.006832523,-8.81664,39.21707,-0.07346345,-7.759206,23.54232
-0.004845369,-8.79841,39.26723,-0.07165837,-7.764095,23.54805
-0.003814348,-8.796041,39.27045,-0.07165837,-7.764095,23.54805
-0.002142529,-8.812731,39.20964,-0.06597347,-7.751029,23.47989
-0.00325787,-8.801605,39.25018,-0.07204117,-7.755939,23.52528
-0.001110079,-8.810362,39.21283,-0.07113762,-7.75838,23.52813
-0.0006371094,-8.802431,39.2363,-0.07256134,-7.761648,23.54518
-0.006434248,-8.795217,39.2843,-0.07541093,-7.768182,23.57927
-0.005322056,-8.806343,39.24376,-0.07113762,-7.75838,23.52813
0.0004812834,-8.813559,39.19576,-0.07127614,-7.772251,23.57083
0.003104333,-8.814383,39.1819,-0.07061815,-7.752669,23.50823
-0.004291034,-8.803976,39.24695,-0.07436558,-7.756761,23.53947
-0.002700581,-8.80717,39.2299,-0.07308352,-7.767364,23.5651
0.0009526784,-8.805625,39.21925,-0.069331,-7.76327,23.53386
0.005166377,-8.809646,39.18829,-0.07294257,-7.753493,23.52242
0.008354442,-8.816034,39.15414,-0.06829517,-7.751846,23.49405
0.002072597,-8.816751,39.17871,-0.07398578,-7.764915,23.56222
-0.002142529,-8.812731,39.20964,-0.07113762,-7.75838,23.52813
0.002072597,-8.816751,39.17871,-0.07308352,-7.767364,23.5651
-0.008498433,-8.799953,39.27788,-0.07759048,-7.755139,23.55081
-0.002142529,-8.812731,39.20964,-0.06971461,-7.755111,23.51107
0.002072597,-8.816751,39.17871,-0.07346345,-7.759206,23.54232
0.002544755,-8.808821,39.20218,-0.069198,-7.749402,23.49119
0.002072597,-8.816751,39.17871,-0.07023464,-7.760826,23.531
0.002636704,-8.822311,39.15843,-0.07113762,-7.75838,23.52813
0.002544755,-8.808821,39.20218,-0.07217916,-7.769804,23.56795
-0.00325787,-8.801605,39.25018,-0.07204117,-7.755939,23.52528
0.001982986,-8.803258,39.22244,-0.07669132,-7.757586,23.55367
-0.001110079,-8.810362,39.21283,-0.07488789,-7.762473,23.55937
-0.002226134,-8.799234,39.25337,-0.0757893,-7.760028,23.55651
0.002072597,-8.816751,39.17871,-0.07256134,-7.761648,23.54518
-0.002700581,-8.80717,39.2299,-0.07773963,-7.769008,23.59348
0.001513733,-8.81119,39.19897,-0.07346345,-7.759206,23.54232
-0.001668131,-8.8048,39.23311,-0.07308352,-7.767364,23.5651
-7.977145E-05,-8.807997,39.21603,-0.07436558,-7.756761,23.53947
0.004603943,-8.804086,39.20857,-0.07849174,-7.752696,23.54796
0.003575063,-8.806453,39.20537,-0.07939081,-7.750251,23.54511
0.004603943,-8.804086,39.20857,-0.08118879,-7.745364,23.53943
0.00825373,-8.80254,39.19789,-0.07923879,-7.736377,23.50246
0.01487775,-8.780382,39.24048,-0.08477632,-7.735581,23.52805
0.009647405,-8.778732,39.26823,-0.07961346,-7.728219,23.47973
0.01077365,-8.789869,39.22772,-0.07998871,-7.72006,23.45702
0.01123648,-8.781927,39.25119,-0.07715055,-7.713515,23.4229
0.01533558,-8.772441,39.26392,-0.08103362,-7.731487,23.49678
0.01646763,-8.783577,39.2234,-0.08140601,-7.723327,23.47405
0.01487775,-8.780382,39.24048,-0.07573539,-7.710246,23.40586
0.009085832,-8.773161,39.28851,-0.07677601,-7.721681,23.44565
0.01590091,-8.778013,39.24365,-0.07856785,-7.716787,23.43995
0.01749152,-8.781208,39.22658,-0.07587795,-7.724123,23.44847
0.01272333,-8.771616,39.2778,-0.07394142,-7.715139,23.41155
0.01169802,-8.77399,39.27463,-0.08088167,-7.71761,23.45416
0.01169802,-8.77399,39.27463,-0.07677601,-7.721681,23.44565
0.01692694,-8.775639,39.24684,-0.07856785,-7.716787,23.43995
0.01374722,-8.769244,39.28099,-0.07535871,-7.718412,23.4286
0.0205603,-8.774096,39.23611,-0.08088167,-7.71761,23.45416
0.01851611,-8.778834,39.22977,-0.07625468,-7.715962,23.42575
0.01533558,-8.772441,39.26392,-0.07625468,-7.715962,23.42575
0.01794939,-8.773268,39.25002,-0.07573539,-7.710246,23.40586
0.0205603,-8.774096,39.23611,-0.07573539,-7.710246,23.40586
0.0205603,-8.774096,39.23611,-0.07946366,-7.71434,23.43712
0.01692694,-8.775639,39.24684,-0.07856785,-7.716787,23.43995
0.02170061,-8.785231,39.19559,-0.07752697,-7.705355,23.4002
0.02329588,-8.788427,39.17848,-0.07946366,-7.71434,23.43712
0.02170061,-8.785231,39.19559,-0.07573539,-7.710246,23.40586
0.02489111,-8.791621,39.16141,-0.07819402,-7.72495,23.46269
0.02113226,-8.779662,39.21584,-0.08088167,-7.71761,23.45416
0.02329588,-8.788427,39.17848,-0.07767197,-7.719232,23.44279
0.02067744,-8.787601,39.19243,-0.07625468,-7.715962,23.42575
0.0253415,-8.783686,39.18486,-0.07535871,-7.718412,23.4286
0.0253415,-8.783686,39.18486,-0.0789407,-7.708622,23.41723
0.02170061,-8.785231,39.19559,-0.08088167,-7.71761,23.45416
0.02113226,-8.779662,39.21584,-0.07752697,-7.705355,23.4002
0.0275097,-8.79245,39.14751,-0.07752697,-7.705355,23.4002
0.02693459,-8.786882,39.16776,-0.07946366,-7.71434,23.43712
0.02636324,-8.781316,39.18802,-0.08035871,-7.711894,23.43428
0.02795704,-8.784511,39.17094,-0.0789407,-7.708622,23.41723
0.0253415,-8.783686,39.18486,-0.08035871,-7.711894,23.43428
0.02419891,-8.772547,39.22537,-0.07662977,-7.707796,23.40301
0.02215472,-8.777291,39.21901,-0.07804637,-7.711068,23.42006
0.02999838,-8.779768,39.17729,-0.07752697,-7.705355,23.4002
0.02579042,-8.775743,39.2083,-0.07752697,-7.705355,23.4002
0.03012829,-8.793274,39.13358,-0.07573539,-7.710246,23.40586
0.02476868,-8.778115,39.20512,-0.07856785,-7.716787,23.43995
0.02260593,-8.769347,39.24245,-0.07469738,-7.698812,23.3661
0.02624096,-8.767801,39.2317,-0.07252698,-7.711871,23.39452
0.02681073,-8.773373,39.21147,-0.0723886,-7.697986,23.35189
0.02725985,-8.765429,39.23488,-0.07380161,-7.701257,23.36893
0.02840529,-8.776571,39.19437,-0.0723886,-7.697986,23.35189
0.02828016,-8.763056,39.23805,-0.07328365,-7.695538,23.34904
0.02668789,-8.759855,39.25516,-0.06956685,-7.691443,23.31781
0.02885136,-8.768628,39.21777,-0.0723886,-7.697986,23.35189
0.03305931,-8.77265,39.18677,-0.07046191,-7.688996,23.31497
0.03102012,-8.777394,39.18045,-0.06956685,-7.691443,23.31781
0.03261625,-8.780592,39.16336,-0.07097773,-7.694716,23.33486
0.02828016,-8.763056,39.23805,-0.07097773,-7.694716,23.33486
0.03044592,-8.771826,39.2007,-0.06777231,-7.696338,23.32349
0.03146552,-8.769454,39.20387,-0.06828579,-7.702058,23.34338
0.03102012,-8.777394,39.18045,-0.07046191,-7.688996,23.31497
0.03248511,-8.767077,39.20705,-0.06956685,-7.691443,23.31781
0.03625087,-8.779043,39.15259,-0.07097773,-7.694716,23.33486
0.03248511,-8.767077,39.20705,-0.06636358,-7.693068,23.30646
0.03567291,-8.773478,39.17284,-0.06867032,-7.693891,23.32065
0.03102012,-8.777394,39.18045,-0.06456884,-7.697965,23.31216
0.03159523,-8.782965,39.16019,-0.06636358,-7.693068,23.30646
0.03944629,-8.785441,39.11838,-0.06585357,-7.687353,23.2866
0.03944629,-8.785441,39.11838,-0.0705962,-7.702881,23.35757
0.04366527,-8.789465,39.08734,-0.06880217,-7.707777,23.36328
0.04104634,-8.788641,39.10129,-0.06828579,-7.702058,23.34338
0.04628431,-8.790291,39.07338,-0.06828579,-7.702058,23.34338
0.0432298,-8.797405,39.06393,-0.06828579,-7.702058,23.34338
0.04366527,-8.789465,39.08734,-0.07290436,-7.703703,23.37177
0.04468345,-8.787092,39.09052,-0.06790254,-7.710222,23.36611
0.03944629,-8.785441,39.11838,-0.06649024,-7.706954,23.34908
0.04643819,-8.803796,39.02972,-0.06790254,-7.710222,23.36611
0.04221163,-8.799775,39.06076,-0.06880217,-7.707777,23.36328
0.04366527,-8.789465,39.08734,-0.07021447,-7.711045,23.3803
0.04483427,-8.800599,39.04683,-0.06738916,-7.704504,23.34623
0.04264782,-8.791834,39.0842,-0.0691839,-7.69961,23.34054
0.04061005,-8.796576,39.07787,-0.07149278,-7.700434,23.35473
0.04483427,-8.800599,39.04683,-0.06880217,-7.707777,23.36328
0.04585101,-8.79823,39.04997,-0.06649024,-7.706954,23.34908
0.04162893,-8.794207,39.08104,-0.06969952,-7.705331,23.36043
0.04425011,-8.795031,39.06711,-0.0711111,-7.708599,23.37746
0.04425011,-8.795031,39.06711,-0.0711111,-7.708599,23.37746
0.0443997,-8.808537,39.02339,-0.07021447,-7.711045,23.3803
0.04847381,-8.799056,39.03604,-0.07483809,-7.712691,23.4087
0.04745636,-8.801427,39.03287,-0.07356245,-7.723302,23.43428
0.04702469,-8.809362,39.00946,-0.07639848,-7.72984,23.46837
0.04906032,-8.804625,39.01576,-0.07304478,-7.717587,23.4144
0.04745636,-8.801427,39.03287,-0.07214658,-7.720035,23.41725
0.04526756,-8.792662,39.07025,-0.06880217,-7.707777,23.36328
0.05007992,-8.80225,39.01894,-0.07162891,-7.714315,23.39735
